Product_Name,Price,Old_Price,Discount,Rating
SVEN KB-G9500 Gaming Programmable Mechanical Keyboard – Rainbow – Blue Switch - EN Keys,EGP 959.00,"EGP 1,299.00",26%,N/A
Redragon K552 KUMARA Gaming Mechanical Keyboard - Red Switches - Red LED - Metal ABS Construction,"EGP 1,599.00","EGP 1,800.00",11%,4.5 out of 5
Point  USB MINI KEYBOARD PT-360POINT,EGP 200.00,EGP 200.00,0%,N/A
Havit KB488L Rainbow Full Membrane Gaming Keyboard – AR / EN - Black,EGP 450.00,EGP 750.00,40%,4.9 out of 5
Aula F2066-II Rainbow Mechanical Gaming Keyboard - Anti-ghosting -Blue Switch - AR/EN -Black,EGP 855.00,EGP 855.00,0%,4.8 out of 5
US Keyboard With Backlight For Huawei Matebook D14 D15,"EGP 1,929.00","EGP 2,755.00",30%,N/A
ZERO ZR 2080 USB Keyboard RGB PRO GAMER - Black,EGP 340.00,EGP 399.00,15%,4.6 out of 5
Point USB KEYBOARD RGB PT-203 ,EGP 240.00,EGP 240.00,0%,4 out of 5
HP Pavilion Wireless Keyboard And Mouse 800 Black,"EGP 3,549.00","EGP 3,549.00",0%,5 out of 5
Aula WIND F2066-II Gaming Mechanical Keyboard - Blue Switches /Black,EGP 850.00,"EGP 1,200.00",29%,4.5 out of 5
Havit KB510L Multi-Function Backlit Gaming Keyboard. (aribic+english),EGP 299.00,EGP 299.00,0%,N/A
Redragon K552 Mechanical Red LED Gaming Keyboard Blue Switch - Ar./Eg,"EGP 1,550.00","EGP 1,899.00",18%,4.5 out of 5
Redragon K568 Rainbow - Blue Switch - TKL Mechanical Gaming Keyboard - 87 Keys,"EGP 1,524.00","EGP 1,750.00",13%,N/A
Motospeed CK61 RGB Mechanical Gaming Keyboard OUTMU Blue,"EGP 3,739.50","EGP 6,359.58",41%,N/A
LAVVENTO (KB206) 2.4G Wireless Keyboard  US+Arabic Layout Injection,EGP 599.00,EGP 899.00,33%,1 out of 5
Havit KB852CM Gaming Wired Keyboard & Mouse Combo,EGP 499.00,EGP 499.00,0%,N/A
For Bloody A70 4000dpi Usb Wired Gaming Mouse Optical Glare,"EGP 1,567.50","EGP 2,564.43",39%,N/A
T-Dagger T-TGK313 Mechanical Gaming Keyboard [Ice Blue] - Outemu Blue Switches - Black,EGP 950.00,"EGP 1,200.00",21%,5 out of 5
Royal Kludge RK68/RK837/G68/RK855/RK871 MX Mechanical Keyboard PDoubleshot Ansi Layout Transparent Keycap,"EGP 1,589.76","EGP 2,701.62",41%,N/A
T-Dagger T-TGK313 Mechanical Gaming Keyboard [Ice Blue] - Outemu Brown Switches - Black,EGP 975.00,"EGP 1,500.00",35%,4.6 out of 5
"Havit Keyboard With FN Function Keys,  ,Black",EGP 185.00,EGP 185.00,0%,2 out of 5
T-Dagger T-TGK313 Mechanical Ice Blue LED Gaming Keyboard -Blue Switch - AR/Eg - Black,EGP 950.00,"EGP 1,168.70",19%,4.6 out of 5
Aula Arabic/English F2058 Full Mechanical Gaming Keyboard -Blue Switches-Rainbow Backlit,EGP 990.00,EGP 990.00,0%,4.7 out of 5
T-Dagger T-TGK313 Mechanical Gaming Keyboard [Ice Blue] - Outemu Blue Switches - Black,EGP 975.00,"EGP 1,200.00",19%,4.5 out of 5
Redragon K502 RGB Gaming Silent Keyboard - 104 Key,"EGP 1,399.00","EGP 1,650.00",15%,4.3 out of 5
ZERO ZR 2030 Business Keyboard USB GAME Backlight ILLmination,EGP 299.00,EGP 399.00,25%,1 out of 5
44 O3c Sayodevice Osu O3c Rapid Trigger Hall Switches Magne,"EGP 1,726.38","EGP 2,877.66",40%,N/A
Redragon K512 SHIVA RGB Gaming Keyboard With 8 Multimedia Keys 6 Macro Keys Black,"EGP 1,750.00","EGP 2,275.00",23%,5 out of 5
FANTECH WK895 Silent Wireless / Bluetooth Keyboard Mouse Combo – Mac & Win - EN Keys,"EGP 1,049.00","EGP 1,500.00",30%,N/A
915 Generation Carrying Case for Logitech Lift Vertical Ergonomic Gaming,EGP 394.20,EGP 764.10,48%,N/A
Philips G404 Full Gaming Mechanical Keyboard - BLUE Switch - Rainbow Backlight - EN Key (SPK8404 ),"EGP 1,099.00","EGP 1,350.00",19%,N/A
Redragon K568 RGB TKL Mechanical Gaming Keyboard - 87 Keys - Blue Switch,"EGP 1,599.00","EGP 3,000.00",47%,4.7 out of 5
XTRIKE-ME GK985P 60% Rainbow Mechanical Keyboard – Blue Switches – EN Keys,EGP 899.00,"EGP 1,099.00",18%,N/A
"Fizz K617 Rainbow USB Mini Mechanical Gaming Keyboard Blue Switch 61 Keys Wired Detachable Cable,portable For Travel","EGP 1,913.76","EGP 2,379.24",20%,N/A
Keysland Feker Wrist Rest For 60% 65% Mechanical Keyboard Ik65 Non Slip Accessories Fit Gmk67 Anne Pro2 V65 Pro,EGP 928.80,"EGP 1,252.80",26%,N/A
Redragon K552 Mechanical Gaming Keyboard Rainbow,"EGP 1,740.00","EGP 2,468.70",30%,4.5 out of 5
Aula F2066-Ii English Mechanical Keyboard Anti-Ghosting Blue Switch Led Backlit For Pc,EGP 850.00,"EGP 1,560.00",46%,4.5 out of 5
Bigfun Rechargable Electronic Keyboard – 61 Keys,"EGP 2,500.00","EGP 2,500.00",0%,5 out of 5
Point USB KEYBOARD PT-504,EGP 260.00,EGP 260.00,0%,N/A
Point BLUETOOTH WIRELESS KEYBOARD PT-850 POINT,EGP 450.00,EGP 450.00,0%,4.5 out of 5
Aula Arabic/English F2088 Full Mechanical Gaming Keyboard -Blue Switches-Rainbow Backlit,"EGP 1,350.00","EGP 1,350.00",0%,N/A
Redragon K552 Rainbow Mechanical Gaming Keyboard AR/EN - Blue Switch - 87 Key TKL Design- White,"EGP 1,599.00","EGP 1,899.00",16%,3 out of 5
Aukey KM-G6 Gaming Keyboard Mechanical – Rainbow – Blue Switches – Full N-Key Rollover,EGP 899.00,"EGP 1,099.00",18%,3 out of 5
Redragon K552 Rainbow Mechanical Gaming Keyboard - Red Switch - 87 Key TKL Design,"EGP 1,599.00","EGP 1,899.00",16%,4 out of 5
Porodo PDX212-BK - Metal Frame Gaming Keyboard – Black,EGP 634.00,EGP 979.00,35%,N/A
Meetion ‎P110 Gaming Mouse Pad – Size 43.5 X 35 X 0.5 Cm - Soft Frictionless,EGP 250.00,EGP 350.00,29%,N/A
Hori Tactical Assault Commander (TAC) Mechanical Keypad For PS5,"EGP 10,299.00","EGP 10,299.00",0%,N/A
Funny Quotes Mouse Pad -Rubber - 0920,EGP 125.00,EGP 125.00,0%,N/A
Redragon Keyboard Wired Valheim K608-R Brown Sw - Black,"EGP 1,543.97","EGP 1,929.96",20%,N/A
Redragon K550-1 RGB YAMA Mechanical Gaming Keyboard - Red Switches - Macros&Multimedia Keys -Black,"EGP 3,990.00","EGP 3,990.00",0%,N/A
Lenovo K200 LEGION BACKLIT Gaming Keyboard - Black,EGP 999.00,EGP 999.00,0%,N/A
Redragon K580 VATA RGB LED Backlit Mechanical Gaming Keyboard Macro Keys  (Blue Switches),"EGP 4,000.00","EGP 4,000.00",0%,N/A
Redragon K506 Rainbow Gaming Membrane Keyboard - Ar./ Eg - Black,EGP 999.00,EGP 999.00,0%,5 out of 5
Logitech K380 Multi-Device Bluetooth Keyboard,"EGP 2,199.00","EGP 2,499.00",12%,N/A
Aula Keyboard Gaming Wired Mechanical F2088 Sw Punk Aula - Red,"EGP 1,156.07","EGP 1,414.96",18%,N/A
"RGB  Handed Gaming Keyboard And Mouse Combo, USB  Keypad +A876","EGP 2,292.00","EGP 2,980.00",23%,N/A
Point BLUETOOTH WIRELESS KEYBOARD PT-800 POINT,EGP 465.00,EGP 465.00,0%,4 out of 5
"Havit KB510L Multi-Function Backlit Gaming Keyboard,Black,Arabic+English",EGP 520.00,EGP 520.00,0%,N/A
Video Game Keyboard And Mouse Converter +Zigor Special Bag,"EGP 1,911.00","EGP 1,911.00",0%,N/A
Gamdias HERMES M5A Full Gaming Mechanical Keyboard - BLUE Switch - Rainbow Backlight - EN Key,"EGP 1,099.00","EGP 1,350.00",19%,N/A
Manhattan Ultra Slim Dual-Mode Wireless Keyboard,EGP 799.00,EGP 959.00,17%,5 out of 5
Mini Keyboard Wireless With Touch Pad,EGP 266.00,EGP 650.00,59%,4.2 out of 5
Havit Multi-function Backlit Keyboard With Stand.Aribic+ English,EGP 460.00,EGP 460.00,0%,N/A
Unique Skull Mouse Pad For Laptop And Computer,EGP 99.99,EGP 129.99,23%,N/A
"Redragon WIB BES USB Keyboard,K611-P1B - Pink&White","EGP 2,189.00","EGP 2,999.00",27%,N/A
Point Wired Keyboard  PT-504,EGP 260.00,EGP 260.00,0%,5 out of 5
Keyboard Tablet PU Case For Xiaomi Redmi Pad SE 11 inch,"EGP 1,223.10","EGP 1,747.44",30%,N/A
T-Dagger T-TGK313 Mechanical Ice Blue LED Gaming Keyboard - Blue Switch - AR/Eg - Black,EGP 950.00,"EGP 1,200.00",21%,4.3 out of 5
GEEKRIA Replacement Keyboard Case Compatible With Logitech MX Keys Advanced Wireless Illuminated Keyboard,EGP 639.90,EGP 721.98,11%,N/A
Positive Quotes Mouse Pad -Rubber - 0907,EGP 125.00,EGP 125.00,0%,N/A
"Havit HV-KB256 Multimedia Keyboard,Black.(aribic+english)",EGP 175.00,EGP 175.00,0%,4.3 out of 5
Funny Quotes Mouse Pad -Rubber - 0907,EGP 125.00,EGP 125.00,0%,N/A
Logitech G413 Carbon Mechanical Gaming Keyboard - Black,"EGP 4,199.00","EGP 4,999.00",16%,N/A
Manhattan Ultra Slim Dual-Mode Wireless Keyboard - 180566,EGP 799.00,EGP 959.00,17%,5 out of 5
Mechanical Gaming Keyboard Switches Replaceable Spare Purple Switches,EGP 292.54,EGP 292.54,0%,N/A
Mechanical Keyboard USB Wired Gaming Keyboard,"EGP 4,820.00","EGP 8,676.00",44%,N/A
Redragon K502 RGB Gaming Silent Keyboard - 104 Key,"EGP 1,275.00","EGP 1,750.00",27%,4.5 out of 5
Genius GX Manticore Gaming Keyboard - Black,"EGP 1,299.00","EGP 1,299.00",0%,N/A
Redragon K568 Rainbow - Red Switch - TKL Mechanical Gaming Keyboard - 87 Keys,"EGP 1,450.00","EGP 1,750.00",17%,N/A
Keyboard A7 Bluetooth Keyboard Case For Samsung Galaxy Tab A9,"EGP 2,104.44","EGP 3,006.75",30%,N/A
